,Competency,Commitment,ServiceYears,Promotedwithyears,Satisfaction,Performance,class
1,vhigh,vhigh,2,2,low,low,Fail
2,vhigh,vhigh,2,2,low,med,Fail
3,vhigh,vhigh,2,2,low,high,Fail
4,vhigh,vhigh,2,2,med,low,Fail
5,vhigh,vhigh,2,2,med,med,Fail
6,vhigh,vhigh,2,2,med,high,Fail
7,vhigh,vhigh,2,2,high,low,Fail
8,vhigh,vhigh,2,2,high,med,Fail
9,vhigh,vhigh,2,2,high,high,Fail
10,vhigh,vhigh,2,4,low,low,Fail
11,vhigh,vhigh,2,4,low,med,Fail
12,vhigh,vhigh,2,4,low,high,Fail
13,vhigh,vhigh,2,4,med,low,Fail
14,vhigh,vhigh,2,4,med,med,Fail
15,vhigh,vhigh,2,4,med,high,Fail
16,vhigh,vhigh,2,4,high,low,Fail
17,vhigh,vhigh,2,4,high,med,Fail
18,vhigh,vhigh,2,4,high,high,Fail
19,vhigh,vhigh,2,more,low,low,Fail
20,vhigh,vhigh,2,more,low,med,Fail
21,vhigh,vhigh,2,more,low,high,Fail
22,vhigh,vhigh,2,more,med,low,Fail
23,vhigh,vhigh,2,more,med,med,Fail
24,vhigh,vhigh,2,more,med,high,Fail
25,vhigh,vhigh,2,more,high,low,Fail
26,vhigh,vhigh,2,more,high,med,Fail
27,vhigh,vhigh,2,more,high,high,Fail
28,vhigh,vhigh,3,2,low,low,Fail
29,vhigh,vhigh,3,2,low,med,Fail
30,vhigh,vhigh,3,2,low,high,Fail
31,vhigh,vhigh,3,2,med,low,Fail
32,vhigh,vhigh,3,2,med,med,Fail
33,vhigh,vhigh,3,2,med,high,Fail
34,vhigh,vhigh,3,2,high,low,Fail
35,vhigh,vhigh,3,2,high,med,Fail
36,vhigh,vhigh,3,2,high,high,Fail
37,vhigh,vhigh,3,4,low,low,Fail
38,vhigh,vhigh,3,4,low,med,Fail
39,vhigh,vhigh,3,4,low,high,Fail
40,vhigh,vhigh,3,4,med,low,Fail
41,vhigh,vhigh,3,4,med,med,Fail
42,vhigh,vhigh,3,4,med,high,Fail
43,vhigh,vhigh,3,4,high,low,Fail
44,vhigh,vhigh,3,4,high,med,Fail
45,vhigh,vhigh,3,4,high,high,Fail
46,vhigh,vhigh,3,more,low,low,Fail
47,vhigh,vhigh,3,more,low,med,Fail
48,vhigh,vhigh,3,more,low,high,Fail
49,vhigh,vhigh,3,more,med,low,Fail
50,vhigh,vhigh,3,more,med,med,Fail
51,vhigh,vhigh,3,more,med,high,Fail
52,vhigh,vhigh,3,more,high,low,Fail
53,vhigh,vhigh,3,more,high,med,Fail
54,vhigh,vhigh,3,more,high,high,Fail
55,vhigh,vhigh,4,2,low,low,Fail
56,vhigh,vhigh,4,2,low,med,Fail
57,vhigh,vhigh,4,2,low,high,Fail
58,vhigh,vhigh,4,2,med,low,Fail
59,vhigh,vhigh,4,2,med,med,Fail
60,vhigh,vhigh,4,2,med,high,Fail
61,vhigh,vhigh,4,2,high,low,Fail
62,vhigh,vhigh,4,2,high,med,Fail
63,vhigh,vhigh,4,2,high,high,Fail
64,vhigh,vhigh,4,4,low,low,Fail
65,vhigh,vhigh,4,4,low,med,Fail
66,vhigh,vhigh,4,4,low,high,Fail
67,vhigh,vhigh,4,4,med,low,Fail
68,vhigh,vhigh,4,4,med,med,Fail
69,vhigh,vhigh,4,4,med,high,Fail
70,vhigh,vhigh,4,4,high,low,Fail
71,vhigh,vhigh,4,4,high,med,Fail
72,vhigh,vhigh,4,4,high,high,Fail
73,vhigh,vhigh,4,more,low,low,Fail
74,vhigh,vhigh,4,more,low,med,Fail
75,vhigh,vhigh,4,more,low,high,Fail
76,vhigh,vhigh,4,more,med,low,Fail
77,vhigh,vhigh,4,more,med,med,Fail
78,vhigh,vhigh,4,more,med,high,Fail
79,vhigh,vhigh,4,more,high,low,Fail
80,vhigh,vhigh,4,more,high,med,Fail
81,vhigh,vhigh,4,more,high,high,Fail
82,vhigh,vhigh,5more,2,low,low,Fail
83,vhigh,vhigh,5more,2,low,med,Fail
84,vhigh,vhigh,5more,2,low,high,Fail
85,vhigh,vhigh,5more,2,med,low,Fail
86,vhigh,vhigh,5more,2,med,med,Fail
87,vhigh,vhigh,5more,2,med,high,Fail
88,vhigh,vhigh,5more,2,high,low,Fail
89,vhigh,vhigh,5more,2,high,med,Fail
90,vhigh,vhigh,5more,2,high,high,Fail
91,vhigh,vhigh,5more,4,low,low,Fail
92,vhigh,vhigh,5more,4,low,med,Fail
93,vhigh,vhigh,5more,4,low,high,Fail
94,vhigh,vhigh,5more,4,med,low,Fail
95,vhigh,vhigh,5more,4,med,med,Fail
96,vhigh,vhigh,5more,4,med,high,Fail
97,vhigh,vhigh,5more,4,high,low,Fail
98,vhigh,vhigh,5more,4,high,med,Fail
99,vhigh,vhigh,5more,4,high,high,Fail
100,vhigh,vhigh,5more,more,low,low,Fail
101,vhigh,vhigh,5more,more,low,med,Fail
102,vhigh,vhigh,5more,more,low,high,Fail
103,vhigh,vhigh,5more,more,med,low,Fail
104,vhigh,vhigh,5more,more,med,med,Fail
105,vhigh,vhigh,5more,more,med,high,Fail
106,vhigh,vhigh,5more,more,high,low,Fail
107,vhigh,vhigh,5more,more,high,med,Fail
108,vhigh,vhigh,5more,more,high,high,Fail
109,vhigh,high,2,2,low,low,Fail
110,vhigh,high,2,2,low,med,Fail
111,vhigh,high,2,2,low,high,Fail
112,vhigh,high,2,2,med,low,Fail
113,vhigh,high,2,2,med,med,Fail
114,vhigh,high,2,2,med,high,Fail
115,vhigh,high,2,2,high,low,Fail
116,vhigh,high,2,2,high,med,Fail
117,vhigh,high,2,2,high,high,Fail
118,vhigh,high,2,4,low,low,Fail
119,vhigh,high,2,4,low,med,Fail
120,vhigh,high,2,4,low,high,Fail
121,vhigh,high,2,4,med,low,Fail
122,vhigh,high,2,4,med,med,Fail
123,vhigh,high,2,4,med,high,Fail
124,vhigh,high,2,4,high,low,Fail
125,vhigh,high,2,4,high,med,Fail
126,vhigh,high,2,4,high,high,Fail
127,vhigh,high,2,more,low,low,Fail
128,vhigh,high,2,more,low,med,Fail
129,vhigh,high,2,more,low,high,Fail
130,vhigh,high,2,more,med,low,Fail
131,vhigh,high,2,more,med,med,Fail
132,vhigh,high,2,more,med,high,Fail
133,vhigh,high,2,more,high,low,Fail
134,vhigh,high,2,more,high,med,Fail
135,vhigh,high,2,more,high,high,Fail
136,vhigh,high,3,2,low,low,Fail
137,vhigh,high,3,2,low,med,Fail
138,vhigh,high,3,2,low,high,Fail
139,vhigh,high,3,2,med,low,Fail
140,vhigh,high,3,2,med,med,Fail
141,vhigh,high,3,2,med,high,Fail
142,vhigh,high,3,2,high,low,Fail
143,vhigh,high,3,2,high,med,Fail
144,vhigh,high,3,2,high,high,Fail
145,vhigh,high,3,4,low,low,Fail
146,vhigh,high,3,4,low,med,Fail
147,vhigh,high,3,4,low,high,Fail
148,vhigh,high,3,4,med,low,Fail
149,vhigh,high,3,4,med,med,Fail
150,vhigh,high,3,4,med,high,Fail
151,vhigh,high,3,4,high,low,Fail
152,vhigh,high,3,4,high,med,Fail
153,vhigh,high,3,4,high,high,Fail
154,vhigh,high,3,more,low,low,Fail
155,vhigh,high,3,more,low,med,Fail
156,vhigh,high,3,more,low,high,Fail
157,vhigh,high,3,more,med,low,Fail
158,vhigh,high,3,more,med,med,Fail
159,vhigh,high,3,more,med,high,Fail
160,vhigh,high,3,more,high,low,Fail
161,vhigh,high,3,more,high,med,Fail
162,vhigh,high,3,more,high,high,Fail
163,vhigh,high,4,2,low,low,Fail
164,vhigh,high,4,2,low,med,Fail
165,vhigh,high,4,2,low,high,Fail
166,vhigh,high,4,2,med,low,Fail
167,vhigh,high,4,2,med,med,Fail
168,vhigh,high,4,2,med,high,Fail
169,vhigh,high,4,2,high,low,Fail
170,vhigh,high,4,2,high,med,Fail
171,vhigh,high,4,2,high,high,Fail
172,vhigh,high,4,4,low,low,Fail
173,vhigh,high,4,4,low,med,Fail
174,vhigh,high,4,4,low,high,Fail
175,vhigh,high,4,4,med,low,Fail
176,vhigh,high,4,4,med,med,Fail
177,vhigh,high,4,4,med,high,Fail
178,vhigh,high,4,4,high,low,Fail
179,vhigh,high,4,4,high,med,Fail
180,vhigh,high,4,4,high,high,Fail
181,vhigh,high,4,more,low,low,Fail
182,vhigh,high,4,more,low,med,Fail
183,vhigh,high,4,more,low,high,Fail
184,vhigh,high,4,more,med,low,Fail
185,vhigh,high,4,more,med,med,Fail
186,vhigh,high,4,more,med,high,Fail
187,vhigh,high,4,more,high,low,Fail
188,vhigh,high,4,more,high,med,Fail
189,vhigh,high,4,more,high,high,Fail
190,vhigh,high,5more,2,low,low,Fail
191,vhigh,high,5more,2,low,med,Fail
192,vhigh,high,5more,2,low,high,Fail
193,vhigh,high,5more,2,med,low,Fail
194,vhigh,high,5more,2,med,med,Fail
195,vhigh,high,5more,2,med,high,Fail
196,vhigh,high,5more,2,high,low,Fail
197,vhigh,high,5more,2,high,med,Fail
198,vhigh,high,5more,2,high,high,Fail
199,vhigh,high,5more,4,low,low,Fail
200,vhigh,high,5more,4,low,med,Fail
201,vhigh,high,5more,4,low,high,Fail
202,vhigh,high,5more,4,med,low,Fail
203,vhigh,high,5more,4,med,med,Fail
204,vhigh,high,5more,4,med,high,Fail
205,vhigh,high,5more,4,high,low,Fail
206,vhigh,high,5more,4,high,med,Fail
207,vhigh,high,5more,4,high,high,Fail
208,vhigh,high,5more,more,low,low,Fail
209,vhigh,high,5more,more,low,med,Fail
210,vhigh,high,5more,more,low,high,Fail
211,vhigh,high,5more,more,med,low,Fail
212,vhigh,high,5more,more,med,med,Fail
213,vhigh,high,5more,more,med,high,Fail
214,vhigh,high,5more,more,high,low,Fail
215,vhigh,high,5more,more,high,med,Fail
216,vhigh,high,5more,more,high,high,Fail
217,vhigh,med,2,2,low,low,Fail
218,vhigh,med,2,2,low,med,Fail
219,vhigh,med,2,2,low,high,Fail
220,vhigh,med,2,2,med,low,Fail
221,vhigh,med,2,2,med,med,Fail
222,vhigh,med,2,2,med,high,Fail
223,vhigh,med,2,2,high,low,Fail
224,vhigh,med,2,2,high,med,Fail
225,vhigh,med,2,2,high,high,Fail
226,vhigh,med,2,4,low,low,Fail
227,vhigh,med,2,4,low,med,Fail
228,vhigh,med,2,4,low,high,NeedImp
229,vhigh,med,2,4,med,low,Fail
230,vhigh,med,2,4,med,med,Fail
231,vhigh,med,2,4,med,high,NeedImp
232,vhigh,med,2,4,high,low,Fail
233,vhigh,med,2,4,high,med,NeedImp
234,vhigh,med,2,4,high,high,NeedImp
235,vhigh,med,2,more,low,low,Fail
236,vhigh,med,2,more,low,med,Fail
237,vhigh,med,2,more,low,high,Fail
238,vhigh,med,2,more,med,low,Fail
239,vhigh,med,2,more,med,med,Fail
240,vhigh,med,2,more,med,high,NeedImp
241,vhigh,med,2,more,high,low,Fail
242,vhigh,med,2,more,high,med,NeedImp
243,vhigh,med,2,more,high,high,NeedImp
244,vhigh,med,3,2,low,low,Fail
245,vhigh,med,3,2,low,med,Fail
246,vhigh,med,3,2,low,high,Fail
247,vhigh,med,3,2,med,low,Fail
248,vhigh,med,3,2,med,med,Fail
249,vhigh,med,3,2,med,high,Fail
250,vhigh,med,3,2,high,low,Fail
251,vhigh,med,3,2,high,med,Fail
252,vhigh,med,3,2,high,high,Fail
253,vhigh,med,3,4,low,low,Fail
254,vhigh,med,3,4,low,med,Fail
255,vhigh,med,3,4,low,high,NeedImp
256,vhigh,med,3,4,med,low,Fail
257,vhigh,med,3,4,med,med,Fail
258,vhigh,med,3,4,med,high,NeedImp
259,vhigh,med,3,4,high,low,Fail
260,vhigh,med,3,4,high,med,NeedImp
261,vhigh,med,3,4,high,high,NeedImp
262,vhigh,med,3,more,low,low,Fail
263,vhigh,med,3,more,low,med,Fail
264,vhigh,med,3,more,low,high,NeedImp
265,vhigh,med,3,more,med,low,Fail
266,vhigh,med,3,more,med,med,NeedImp
267,vhigh,med,3,more,med,high,NeedImp
268,vhigh,med,3,more,high,low,Fail
269,vhigh,med,3,more,high,med,NeedImp
270,vhigh,med,3,more,high,high,NeedImp
271,vhigh,med,4,2,low,low,Fail
272,vhigh,med,4,2,low,med,Fail
273,vhigh,med,4,2,low,high,Fail
274,vhigh,med,4,2,med,low,Fail
275,vhigh,med,4,2,med,med,Fail
276,vhigh,med,4,2,med,high,Fail
277,vhigh,med,4,2,high,low,Fail
278,vhigh,med,4,2,high,med,Fail
279,vhigh,med,4,2,high,high,Fail
280,vhigh,med,4,4,low,low,Fail
281,vhigh,med,4,4,low,med,Fail
282,vhigh,med,4,4,low,high,NeedImp
283,vhigh,med,4,4,med,low,Fail
284,vhigh,med,4,4,med,med,NeedImp
285,vhigh,med,4,4,med,high,NeedImp
286,vhigh,med,4,4,high,low,Fail
287,vhigh,med,4,4,high,med,NeedImp
288,vhigh,med,4,4,high,high,NeedImp
289,vhigh,med,4,more,low,low,Fail
290,vhigh,med,4,more,low,med,Fail
291,vhigh,med,4,more,low,high,NeedImp
292,vhigh,med,4,more,med,low,Fail
293,vhigh,med,4,more,med,med,NeedImp
294,vhigh,med,4,more,med,high,NeedImp
295,vhigh,med,4,more,high,low,Fail
296,vhigh,med,4,more,high,med,NeedImp
297,vhigh,med,4,more,high,high,NeedImp
298,vhigh,med,5more,2,low,low,Fail
299,vhigh,med,5more,2,low,med,Fail
300,vhigh,med,5more,2,low,high,Fail
301,vhigh,med,5more,2,med,low,Fail
302,vhigh,med,5more,2,med,med,Fail
303,vhigh,med,5more,2,med,high,Fail
304,vhigh,med,5more,2,high,low,Fail
305,vhigh,med,5more,2,high,med,Fail
306,vhigh,med,5more,2,high,high,Fail
307,vhigh,med,5more,4,low,low,Fail
308,vhigh,med,5more,4,low,med,Fail
309,vhigh,med,5more,4,low,high,NeedImp
310,vhigh,med,5more,4,med,low,Fail
311,vhigh,med,5more,4,med,med,NeedImp
312,vhigh,med,5more,4,med,high,NeedImp
313,vhigh,med,5more,4,high,low,Fail
314,vhigh,med,5more,4,high,med,NeedImp
315,vhigh,med,5more,4,high,high,NeedImp
316,vhigh,med,5more,more,low,low,Fail
317,vhigh,med,5more,more,low,med,Fail
318,vhigh,med,5more,more,low,high,NeedImp
319,vhigh,med,5more,more,med,low,Fail
320,vhigh,med,5more,more,med,med,NeedImp
321,vhigh,med,5more,more,med,high,NeedImp
322,vhigh,med,5more,more,high,low,Fail
323,vhigh,med,5more,more,high,med,NeedImp
324,vhigh,med,5more,more,high,high,NeedImp
325,vhigh,low,2,2,low,low,Fail
326,vhigh,low,2,2,low,med,Fail
327,vhigh,low,2,2,low,high,Fail
328,vhigh,low,2,2,med,low,Fail
329,vhigh,low,2,2,med,med,Fail
330,vhigh,low,2,2,med,high,Fail
331,vhigh,low,2,2,high,low,Fail
332,vhigh,low,2,2,high,med,Fail
333,vhigh,low,2,2,high,high,Fail
334,vhigh,low,2,4,low,low,Fail
335,vhigh,low,2,4,low,med,Fail
336,vhigh,low,2,4,low,high,NeedImp
337,vhigh,low,2,4,med,low,Fail
338,vhigh,low,2,4,med,med,Fail
339,vhigh,low,2,4,med,high,NeedImp
340,vhigh,low,2,4,high,low,Fail
341,vhigh,low,2,4,high,med,NeedImp
342,vhigh,low,2,4,high,high,NeedImp
343,vhigh,low,2,more,low,low,Fail
344,vhigh,low,2,more,low,med,Fail
345,vhigh,low,2,more,low,high,Fail
346,vhigh,low,2,more,med,low,Fail
347,vhigh,low,2,more,med,med,Fail
348,vhigh,low,2,more,med,high,NeedImp
349,vhigh,low,2,more,high,low,Fail
350,vhigh,low,2,more,high,med,NeedImp
351,vhigh,low,2,more,high,high,NeedImp
352,vhigh,low,3,2,low,low,Fail
353,vhigh,low,3,2,low,med,Fail
354,vhigh,low,3,2,low,high,Fail
355,vhigh,low,3,2,med,low,Fail
356,vhigh,low,3,2,med,med,Fail
357,vhigh,low,3,2,med,high,Fail
358,vhigh,low,3,2,high,low,Fail
359,vhigh,low,3,2,high,med,Fail
360,vhigh,low,3,2,high,high,Fail
361,vhigh,low,3,4,low,low,Fail
362,vhigh,low,3,4,low,med,Fail
363,vhigh,low,3,4,low,high,NeedImp
364,vhigh,low,3,4,med,low,Fail
365,vhigh,low,3,4,med,med,Fail
366,vhigh,low,3,4,med,high,NeedImp
367,vhigh,low,3,4,high,low,Fail
368,vhigh,low,3,4,high,med,NeedImp
369,vhigh,low,3,4,high,high,NeedImp
370,vhigh,low,3,more,low,low,Fail
371,vhigh,low,3,more,low,med,Fail
372,vhigh,low,3,more,low,high,NeedImp
373,vhigh,low,3,more,med,low,Fail
374,vhigh,low,3,more,med,med,NeedImp
375,vhigh,low,3,more,med,high,NeedImp
376,vhigh,low,3,more,high,low,Fail
377,vhigh,low,3,more,high,med,NeedImp
378,vhigh,low,3,more,high,high,NeedImp
379,vhigh,low,4,2,low,low,Fail
380,vhigh,low,4,2,low,med,Fail
381,vhigh,low,4,2,low,high,Fail
382,vhigh,low,4,2,med,low,Fail
383,vhigh,low,4,2,med,med,Fail
384,vhigh,low,4,2,med,high,Fail
385,vhigh,low,4,2,high,low,Fail
386,vhigh,low,4,2,high,med,Fail
387,vhigh,low,4,2,high,high,Fail
388,vhigh,low,4,4,low,low,Fail
389,vhigh,low,4,4,low,med,Fail
390,vhigh,low,4,4,low,high,NeedImp
391,vhigh,low,4,4,med,low,Fail
392,vhigh,low,4,4,med,med,NeedImp
393,vhigh,low,4,4,med,high,NeedImp
394,vhigh,low,4,4,high,low,Fail
395,vhigh,low,4,4,high,med,NeedImp
396,vhigh,low,4,4,high,high,NeedImp
397,vhigh,low,4,more,low,low,Fail
398,vhigh,low,4,more,low,med,Fail
399,vhigh,low,4,more,low,high,NeedImp
400,vhigh,low,4,more,med,low,Fail
401,vhigh,low,4,more,med,med,NeedImp
402,vhigh,low,4,more,med,high,NeedImp
403,vhigh,low,4,more,high,low,Fail
404,vhigh,low,4,more,high,med,NeedImp
405,vhigh,low,4,more,high,high,NeedImp
406,vhigh,low,5more,2,low,low,Fail
407,vhigh,low,5more,2,low,med,Fail
408,vhigh,low,5more,2,low,high,Fail
409,vhigh,low,5more,2,med,low,Fail
410,vhigh,low,5more,2,med,med,Fail
411,vhigh,low,5more,2,med,high,Fail
412,vhigh,low,5more,2,high,low,Fail
413,vhigh,low,5more,2,high,med,Fail
414,vhigh,low,5more,2,high,high,Fail
415,vhigh,low,5more,4,low,low,Fail
416,vhigh,low,5more,4,low,med,Fail
417,vhigh,low,5more,4,low,high,NeedImp
418,vhigh,low,5more,4,med,low,Fail
419,vhigh,low,5more,4,med,med,NeedImp
420,vhigh,low,5more,4,med,high,NeedImp
421,vhigh,low,5more,4,high,low,Fail
422,vhigh,low,5more,4,high,med,NeedImp
423,vhigh,low,5more,4,high,high,NeedImp
424,vhigh,low,5more,more,low,low,Fail
425,vhigh,low,5more,more,low,med,Fail
426,vhigh,low,5more,more,low,high,NeedImp
427,vhigh,low,5more,more,med,low,Fail
428,vhigh,low,5more,more,med,med,NeedImp
429,vhigh,low,5more,more,med,high,NeedImp
430,vhigh,low,5more,more,high,low,Fail
431,vhigh,low,5more,more,high,med,NeedImp
432,vhigh,low,5more,more,high,high,NeedImp
433,high,vhigh,2,2,low,low,Fail
434,high,vhigh,2,2,low,med,Fail
435,high,vhigh,2,2,low,high,Fail
436,high,vhigh,2,2,med,low,Fail
437,high,vhigh,2,2,med,med,Fail
438,high,vhigh,2,2,med,high,Fail
439,high,vhigh,2,2,high,low,Fail
440,high,vhigh,2,2,high,med,Fail
441,high,vhigh,2,2,high,high,Fail
442,high,vhigh,2,4,low,low,Fail
443,high,vhigh,2,4,low,med,Fail
444,high,vhigh,2,4,low,high,Fail
445,high,vhigh,2,4,med,low,Fail
446,high,vhigh,2,4,med,med,Fail
447,high,vhigh,2,4,med,high,Fail
448,high,vhigh,2,4,high,low,Fail
449,high,vhigh,2,4,high,med,Fail
450,high,vhigh,2,4,high,high,Fail
451,high,vhigh,2,more,low,low,Fail
452,high,vhigh,2,more,low,med,Fail
453,high,vhigh,2,more,low,high,Fail
454,high,vhigh,2,more,med,low,Fail
455,high,vhigh,2,more,med,med,Fail
456,high,vhigh,2,more,med,high,Fail
457,high,vhigh,2,more,high,low,Fail
458,high,vhigh,2,more,high,med,Fail
459,high,vhigh,2,more,high,high,Fail
460,high,vhigh,3,2,low,low,Fail
461,high,vhigh,3,2,low,med,Fail
462,high,vhigh,3,2,low,high,Fail
463,high,vhigh,3,2,med,low,Fail
464,high,vhigh,3,2,med,med,Fail
465,high,vhigh,3,2,med,high,Fail
466,high,vhigh,3,2,high,low,Fail
467,high,vhigh,3,2,high,med,Fail
468,high,vhigh,3,2,high,high,Fail
469,high,vhigh,3,4,low,low,Fail
470,high,vhigh,3,4,low,med,Fail
471,high,vhigh,3,4,low,high,Fail
472,high,vhigh,3,4,med,low,Fail
473,high,vhigh,3,4,med,med,Fail
474,high,vhigh,3,4,med,high,Fail
475,high,vhigh,3,4,high,low,Fail
476,high,vhigh,3,4,high,med,Fail
477,high,vhigh,3,4,high,high,Fail
478,high,vhigh,3,more,low,low,Fail
479,high,vhigh,3,more,low,med,Fail
480,high,vhigh,3,more,low,high,Fail
481,high,vhigh,3,more,med,low,Fail
482,high,vhigh,3,more,med,med,Fail
483,high,vhigh,3,more,med,high,Fail
484,high,vhigh,3,more,high,low,Fail
485,high,vhigh,3,more,high,med,Fail
486,high,vhigh,3,more,high,high,Fail
487,high,vhigh,4,2,low,low,Fail
488,high,vhigh,4,2,low,med,Fail
489,high,vhigh,4,2,low,high,Fail
490,high,vhigh,4,2,med,low,Fail
491,high,vhigh,4,2,med,med,Fail
492,high,vhigh,4,2,med,high,Fail
493,high,vhigh,4,2,high,low,Fail
494,high,vhigh,4,2,high,med,Fail
495,high,vhigh,4,2,high,high,Fail
496,high,vhigh,4,4,low,low,Fail
497,high,vhigh,4,4,low,med,Fail
498,high,vhigh,4,4,low,high,Fail
499,high,vhigh,4,4,med,low,Fail
500,high,vhigh,4,4,med,med,Fail
501,high,vhigh,4,4,med,high,Fail
502,high,vhigh,4,4,high,low,Fail
503,high,vhigh,4,4,high,med,Fail
504,high,vhigh,4,4,high,high,Fail
505,high,vhigh,4,more,low,low,Fail
506,high,vhigh,4,more,low,med,Fail
507,high,vhigh,4,more,low,high,Fail
508,high,vhigh,4,more,med,low,Fail
509,high,vhigh,4,more,med,med,Fail
510,high,vhigh,4,more,med,high,Fail
511,high,vhigh,4,more,high,low,Fail
512,high,vhigh,4,more,high,med,Fail
513,high,vhigh,4,more,high,high,Fail
514,high,vhigh,5more,2,low,low,Fail
515,high,vhigh,5more,2,low,med,Fail
516,high,vhigh,5more,2,low,high,Fail
517,high,vhigh,5more,2,med,low,Fail
518,high,vhigh,5more,2,med,med,Fail
519,high,vhigh,5more,2,med,high,Fail
520,high,vhigh,5more,2,high,low,Fail
521,high,vhigh,5more,2,high,med,Fail
522,high,vhigh,5more,2,high,high,Fail
523,high,vhigh,5more,4,low,low,Fail
524,high,vhigh,5more,4,low,med,Fail
525,high,vhigh,5more,4,low,high,Fail
526,high,vhigh,5more,4,med,low,Fail
527,high,vhigh,5more,4,med,med,Fail
528,high,vhigh,5more,4,med,high,Fail
529,high,vhigh,5more,4,high,low,Fail
530,high,vhigh,5more,4,high,med,Fail
531,high,vhigh,5more,4,high,high,Fail
532,high,vhigh,5more,more,low,low,Fail
533,high,vhigh,5more,more,low,med,Fail
534,high,vhigh,5more,more,low,high,Fail
535,high,vhigh,5more,more,med,low,Fail
536,high,vhigh,5more,more,med,med,Fail
537,high,vhigh,5more,more,med,high,Fail
538,high,vhigh,5more,more,high,low,Fail
539,high,vhigh,5more,more,high,med,Fail
540,high,vhigh,5more,more,high,high,Fail
541,high,high,2,2,low,low,Fail
542,high,high,2,2,low,med,Fail
543,high,high,2,2,low,high,Fail
544,high,high,2,2,med,low,Fail
545,high,high,2,2,med,med,Fail
546,high,high,2,2,med,high,Fail
547,high,high,2,2,high,low,Fail
548,high,high,2,2,high,med,Fail
549,high,high,2,2,high,high,Fail
550,high,high,2,4,low,low,Fail
551,high,high,2,4,low,med,Fail
552,high,high,2,4,low,high,NeedImp
553,high,high,2,4,med,low,Fail
554,high,high,2,4,med,med,Fail
555,high,high,2,4,med,high,NeedImp
556,high,high,2,4,high,low,Fail
557,high,high,2,4,high,med,NeedImp
558,high,high,2,4,high,high,NeedImp
559,high,high,2,more,low,low,Fail
560,high,high,2,more,low,med,Fail
561,high,high,2,more,low,high,Fail
562,high,high,2,more,med,low,Fail
563,high,high,2,more,med,med,Fail
564,high,high,2,more,med,high,NeedImp
565,high,high,2,more,high,low,Fail
566,high,high,2,more,high,med,NeedImp
567,high,high,2,more,high,high,NeedImp
568,high,high,3,2,low,low,Fail
