,Competency,Commitment,ServiceYears,Promotedwithyears,Satisfaction,Performance,class
569,high,high,3,2,low,med,Fail
570,high,high,3,2,low,high,Fail
571,high,high,3,2,med,low,Fail
572,high,high,3,2,med,med,Fail
573,high,high,3,2,med,high,Fail
574,high,high,3,2,high,low,Fail
575,high,high,3,2,high,med,Fail
576,high,high,3,2,high,high,Fail
577,high,high,3,4,low,low,Fail
578,high,high,3,4,low,med,Fail
579,high,high,3,4,low,high,NeedImp
580,high,high,3,4,med,low,Fail
581,high,high,3,4,med,med,Fail
582,high,high,3,4,med,high,NeedImp
583,high,high,3,4,high,low,Fail
584,high,high,3,4,high,med,NeedImp
585,high,high,3,4,high,high,NeedImp
586,high,high,3,more,low,low,Fail
587,high,high,3,more,low,med,Fail
588,high,high,3,more,low,high,NeedImp
589,high,high,3,more,med,low,Fail
590,high,high,3,more,med,med,NeedImp
591,high,high,3,more,med,high,NeedImp
592,high,high,3,more,high,low,Fail
593,high,high,3,more,high,med,NeedImp
594,high,high,3,more,high,high,NeedImp
595,high,high,4,2,low,low,Fail
596,high,high,4,2,low,med,Fail
597,high,high,4,2,low,high,Fail
598,high,high,4,2,med,low,Fail
599,high,high,4,2,med,med,Fail
600,high,high,4,2,med,high,Fail
601,high,high,4,2,high,low,Fail
602,high,high,4,2,high,med,Fail
603,high,high,4,2,high,high,Fail
604,high,high,4,4,low,low,Fail
605,high,high,4,4,low,med,Fail
606,high,high,4,4,low,high,NeedImp
607,high,high,4,4,med,low,Fail
608,high,high,4,4,med,med,NeedImp
609,high,high,4,4,med,high,NeedImp
610,high,high,4,4,high,low,Fail
611,high,high,4,4,high,med,NeedImp
612,high,high,4,4,high,high,NeedImp
613,high,high,4,more,low,low,Fail
614,high,high,4,more,low,med,Fail
615,high,high,4,more,low,high,NeedImp
616,high,high,4,more,med,low,Fail
617,high,high,4,more,med,med,NeedImp
618,high,high,4,more,med,high,NeedImp
619,high,high,4,more,high,low,Fail
620,high,high,4,more,high,med,NeedImp
621,high,high,4,more,high,high,NeedImp
622,high,high,5more,2,low,low,Fail
623,high,high,5more,2,low,med,Fail
624,high,high,5more,2,low,high,Fail
625,high,high,5more,2,med,low,Fail
626,high,high,5more,2,med,med,Fail
627,high,high,5more,2,med,high,Fail
628,high,high,5more,2,high,low,Fail
629,high,high,5more,2,high,med,Fail
630,high,high,5more,2,high,high,Fail
631,high,high,5more,4,low,low,Fail
632,high,high,5more,4,low,med,Fail
633,high,high,5more,4,low,high,NeedImp
634,high,high,5more,4,med,low,Fail
635,high,high,5more,4,med,med,NeedImp
636,high,high,5more,4,med,high,NeedImp
637,high,high,5more,4,high,low,Fail
638,high,high,5more,4,high,med,NeedImp
639,high,high,5more,4,high,high,NeedImp
640,high,high,5more,more,low,low,Fail
641,high,high,5more,more,low,med,Fail
642,high,high,5more,more,low,high,NeedImp
643,high,high,5more,more,med,low,Fail
644,high,high,5more,more,med,med,NeedImp
645,high,high,5more,more,med,high,NeedImp
646,high,high,5more,more,high,low,Fail
647,high,high,5more,more,high,med,NeedImp
648,high,high,5more,more,high,high,NeedImp
649,high,med,2,2,low,low,Fail
650,high,med,2,2,low,med,Fail
651,high,med,2,2,low,high,Fail
652,high,med,2,2,med,low,Fail
653,high,med,2,2,med,med,Fail
654,high,med,2,2,med,high,Fail
655,high,med,2,2,high,low,Fail
656,high,med,2,2,high,med,Fail
657,high,med,2,2,high,high,Fail
658,high,med,2,4,low,low,Fail
659,high,med,2,4,low,med,Fail
660,high,med,2,4,low,high,NeedImp
661,high,med,2,4,med,low,Fail
662,high,med,2,4,med,med,Fail
663,high,med,2,4,med,high,NeedImp
664,high,med,2,4,high,low,Fail
665,high,med,2,4,high,med,NeedImp
666,high,med,2,4,high,high,NeedImp
667,high,med,2,more,low,low,Fail
668,high,med,2,more,low,med,Fail
669,high,med,2,more,low,high,Fail
670,high,med,2,more,med,low,Fail
671,high,med,2,more,med,med,Fail
672,high,med,2,more,med,high,NeedImp
673,high,med,2,more,high,low,Fail
674,high,med,2,more,high,med,NeedImp
675,high,med,2,more,high,high,NeedImp
676,high,med,3,2,low,low,Fail
677,high,med,3,2,low,med,Fail
678,high,med,3,2,low,high,Fail
679,high,med,3,2,med,low,Fail
680,high,med,3,2,med,med,Fail
681,high,med,3,2,med,high,Fail
682,high,med,3,2,high,low,Fail
683,high,med,3,2,high,med,Fail
684,high,med,3,2,high,high,Fail
685,high,med,3,4,low,low,Fail
686,high,med,3,4,low,med,Fail
687,high,med,3,4,low,high,NeedImp
688,high,med,3,4,med,low,Fail
689,high,med,3,4,med,med,Fail
690,high,med,3,4,med,high,NeedImp
691,high,med,3,4,high,low,Fail
692,high,med,3,4,high,med,NeedImp
693,high,med,3,4,high,high,NeedImp
694,high,med,3,more,low,low,Fail
695,high,med,3,more,low,med,Fail
696,high,med,3,more,low,high,NeedImp
697,high,med,3,more,med,low,Fail
698,high,med,3,more,med,med,NeedImp
699,high,med,3,more,med,high,NeedImp
700,high,med,3,more,high,low,Fail
701,high,med,3,more,high,med,NeedImp
702,high,med,3,more,high,high,NeedImp
703,high,med,4,2,low,low,Fail
704,high,med,4,2,low,med,Fail
705,high,med,4,2,low,high,Fail
706,high,med,4,2,med,low,Fail
707,high,med,4,2,med,med,Fail
708,high,med,4,2,med,high,Fail
709,high,med,4,2,high,low,Fail
710,high,med,4,2,high,med,Fail
711,high,med,4,2,high,high,Fail
712,high,med,4,4,low,low,Fail
713,high,med,4,4,low,med,Fail
714,high,med,4,4,low,high,NeedImp
715,high,med,4,4,med,low,Fail
716,high,med,4,4,med,med,NeedImp
717,high,med,4,4,med,high,NeedImp
718,high,med,4,4,high,low,Fail
719,high,med,4,4,high,med,NeedImp
720,high,med,4,4,high,high,NeedImp
721,high,med,4,more,low,low,Fail
722,high,med,4,more,low,med,Fail
723,high,med,4,more,low,high,NeedImp
724,high,med,4,more,med,low,Fail
725,high,med,4,more,med,med,NeedImp
726,high,med,4,more,med,high,NeedImp
727,high,med,4,more,high,low,Fail
728,high,med,4,more,high,med,NeedImp
729,high,med,4,more,high,high,NeedImp
730,high,med,5more,2,low,low,Fail
731,high,med,5more,2,low,med,Fail
732,high,med,5more,2,low,high,Fail
733,high,med,5more,2,med,low,Fail
734,high,med,5more,2,med,med,Fail
735,high,med,5more,2,med,high,Fail
736,high,med,5more,2,high,low,Fail
737,high,med,5more,2,high,med,Fail
738,high,med,5more,2,high,high,Fail
739,high,med,5more,4,low,low,Fail
740,high,med,5more,4,low,med,Fail
741,high,med,5more,4,low,high,NeedImp
742,high,med,5more,4,med,low,Fail
743,high,med,5more,4,med,med,NeedImp
744,high,med,5more,4,med,high,NeedImp
745,high,med,5more,4,high,low,Fail
746,high,med,5more,4,high,med,NeedImp
747,high,med,5more,4,high,high,NeedImp
748,high,med,5more,more,low,low,Fail
749,high,med,5more,more,low,med,Fail
750,high,med,5more,more,low,high,NeedImp
751,high,med,5more,more,med,low,Fail
752,high,med,5more,more,med,med,NeedImp
753,high,med,5more,more,med,high,NeedImp
754,high,med,5more,more,high,low,Fail
755,high,med,5more,more,high,med,NeedImp
756,high,med,5more,more,high,high,NeedImp
757,high,low,2,2,low,low,Fail
758,high,low,2,2,low,med,Fail
759,high,low,2,2,low,high,Fail
760,high,low,2,2,med,low,Fail
761,high,low,2,2,med,med,Fail
762,high,low,2,2,med,high,Fail
763,high,low,2,2,high,low,Fail
764,high,low,2,2,high,med,Fail
765,high,low,2,2,high,high,Fail
766,high,low,2,4,low,low,Fail
767,high,low,2,4,low,med,Fail
768,high,low,2,4,low,high,NeedImp
769,high,low,2,4,med,low,Fail
770,high,low,2,4,med,med,Fail
771,high,low,2,4,med,high,NeedImp
772,high,low,2,4,high,low,Fail
773,high,low,2,4,high,med,NeedImp
774,high,low,2,4,high,high,NeedImp
775,high,low,2,more,low,low,Fail
776,high,low,2,more,low,med,Fail
777,high,low,2,more,low,high,Fail
778,high,low,2,more,med,low,Fail
779,high,low,2,more,med,med,Fail
780,high,low,2,more,med,high,NeedImp
781,high,low,2,more,high,low,Fail
782,high,low,2,more,high,med,NeedImp
783,high,low,2,more,high,high,NeedImp
784,high,low,3,2,low,low,Fail
785,high,low,3,2,low,med,Fail
786,high,low,3,2,low,high,Fail
787,high,low,3,2,med,low,Fail
788,high,low,3,2,med,med,Fail
789,high,low,3,2,med,high,Fail
790,high,low,3,2,high,low,Fail
791,high,low,3,2,high,med,Fail
792,high,low,3,2,high,high,Fail
793,high,low,3,4,low,low,Fail
794,high,low,3,4,low,med,Fail
795,high,low,3,4,low,high,NeedImp
796,high,low,3,4,med,low,Fail
797,high,low,3,4,med,med,Fail
798,high,low,3,4,med,high,NeedImp
799,high,low,3,4,high,low,Fail
800,high,low,3,4,high,med,NeedImp
801,high,low,3,4,high,high,NeedImp
802,high,low,3,more,low,low,Fail
803,high,low,3,more,low,med,Fail
804,high,low,3,more,low,high,NeedImp
805,high,low,3,more,med,low,Fail
806,high,low,3,more,med,med,NeedImp
807,high,low,3,more,med,high,NeedImp
808,high,low,3,more,high,low,Fail
809,high,low,3,more,high,med,NeedImp
810,high,low,3,more,high,high,NeedImp
811,high,low,4,2,low,low,Fail
812,high,low,4,2,low,med,Fail
813,high,low,4,2,low,high,Fail
814,high,low,4,2,med,low,Fail
815,high,low,4,2,med,med,Fail
816,high,low,4,2,med,high,Fail
817,high,low,4,2,high,low,Fail
818,high,low,4,2,high,med,Fail
819,high,low,4,2,high,high,Fail
820,high,low,4,4,low,low,Fail
821,high,low,4,4,low,med,Fail
822,high,low,4,4,low,high,NeedImp
823,high,low,4,4,med,low,Fail
824,high,low,4,4,med,med,NeedImp
825,high,low,4,4,med,high,NeedImp
826,high,low,4,4,high,low,Fail
827,high,low,4,4,high,med,NeedImp
828,high,low,4,4,high,high,NeedImp
829,high,low,4,more,low,low,Fail
830,high,low,4,more,low,med,Fail
831,high,low,4,more,low,high,NeedImp
832,high,low,4,more,med,low,Fail
833,high,low,4,more,med,med,NeedImp
834,high,low,4,more,med,high,NeedImp
835,high,low,4,more,high,low,Fail
836,high,low,4,more,high,med,NeedImp
837,high,low,4,more,high,high,NeedImp
838,high,low,5more,2,low,low,Fail
839,high,low,5more,2,low,med,Fail
840,high,low,5more,2,low,high,Fail
841,high,low,5more,2,med,low,Fail
842,high,low,5more,2,med,med,Fail
843,high,low,5more,2,med,high,Fail
844,high,low,5more,2,high,low,Fail
845,high,low,5more,2,high,med,Fail
846,high,low,5more,2,high,high,Fail
847,high,low,5more,4,low,low,Fail
848,high,low,5more,4,low,med,Fail
849,high,low,5more,4,low,high,NeedImp
850,high,low,5more,4,med,low,Fail
851,high,low,5more,4,med,med,NeedImp
852,high,low,5more,4,med,high,NeedImp
853,high,low,5more,4,high,low,Fail
854,high,low,5more,4,high,med,NeedImp
855,high,low,5more,4,high,high,NeedImp
856,high,low,5more,more,low,low,Fail
857,high,low,5more,more,low,med,Fail
858,high,low,5more,more,low,high,NeedImp
859,high,low,5more,more,med,low,Fail
860,high,low,5more,more,med,med,NeedImp
861,high,low,5more,more,med,high,NeedImp
862,high,low,5more,more,high,low,Fail
863,high,low,5more,more,high,med,NeedImp
864,high,low,5more,more,high,high,NeedImp
865,med,vhigh,2,2,low,low,Fail
866,med,vhigh,2,2,low,med,Fail
867,med,vhigh,2,2,low,high,Fail
868,med,vhigh,2,2,med,low,Fail
869,med,vhigh,2,2,med,med,Fail
870,med,vhigh,2,2,med,high,Fail
871,med,vhigh,2,2,high,low,Fail
872,med,vhigh,2,2,high,med,Fail
873,med,vhigh,2,2,high,high,Fail
874,med,vhigh,2,4,low,low,Fail
875,med,vhigh,2,4,low,med,Fail
876,med,vhigh,2,4,low,high,NeedImp
877,med,vhigh,2,4,med,low,Fail
878,med,vhigh,2,4,med,med,Fail
879,med,vhigh,2,4,med,high,NeedImp
880,med,vhigh,2,4,high,low,Fail
881,med,vhigh,2,4,high,med,NeedImp
882,med,vhigh,2,4,high,high,NeedImp
883,med,vhigh,2,more,low,low,Fail
884,med,vhigh,2,more,low,med,Fail
885,med,vhigh,2,more,low,high,Fail
886,med,vhigh,2,more,med,low,Fail
887,med,vhigh,2,more,med,med,Fail
888,med,vhigh,2,more,med,high,NeedImp
889,med,vhigh,2,more,high,low,Fail
890,med,vhigh,2,more,high,med,NeedImp
891,med,vhigh,2,more,high,high,NeedImp
892,med,vhigh,3,2,low,low,Fail
893,med,vhigh,3,2,low,med,Fail
894,med,vhigh,3,2,low,high,Fail
895,med,vhigh,3,2,med,low,Fail
896,med,vhigh,3,2,med,med,Fail
897,med,vhigh,3,2,med,high,Fail
898,med,vhigh,3,2,high,low,Fail
899,med,vhigh,3,2,high,med,Fail
900,med,vhigh,3,2,high,high,Fail
901,med,vhigh,3,4,low,low,Fail
902,med,vhigh,3,4,low,med,Fail
903,med,vhigh,3,4,low,high,NeedImp
904,med,vhigh,3,4,med,low,Fail
905,med,vhigh,3,4,med,med,Fail
906,med,vhigh,3,4,med,high,NeedImp
907,med,vhigh,3,4,high,low,Fail
908,med,vhigh,3,4,high,med,NeedImp
909,med,vhigh,3,4,high,high,NeedImp
910,med,vhigh,3,more,low,low,Fail
911,med,vhigh,3,more,low,med,Fail
912,med,vhigh,3,more,low,high,NeedImp
913,med,vhigh,3,more,med,low,Fail
914,med,vhigh,3,more,med,med,NeedImp
915,med,vhigh,3,more,med,high,NeedImp
916,med,vhigh,3,more,high,low,Fail
917,med,vhigh,3,more,high,med,NeedImp
918,med,vhigh,3,more,high,high,NeedImp
919,med,vhigh,4,2,low,low,Fail
920,med,vhigh,4,2,low,med,Fail
921,med,vhigh,4,2,low,high,Fail
922,med,vhigh,4,2,med,low,Fail
923,med,vhigh,4,2,med,med,Fail
924,med,vhigh,4,2,med,high,Fail
925,med,vhigh,4,2,high,low,Fail
926,med,vhigh,4,2,high,med,Fail
927,med,vhigh,4,2,high,high,Fail
928,med,vhigh,4,4,low,low,Fail
929,med,vhigh,4,4,low,med,Fail
930,med,vhigh,4,4,low,high,NeedImp
931,med,vhigh,4,4,med,low,Fail
932,med,vhigh,4,4,med,med,NeedImp
933,med,vhigh,4,4,med,high,NeedImp
934,med,vhigh,4,4,high,low,Fail
935,med,vhigh,4,4,high,med,NeedImp
936,med,vhigh,4,4,high,high,NeedImp
937,med,vhigh,4,more,low,low,Fail
938,med,vhigh,4,more,low,med,Fail
939,med,vhigh,4,more,low,high,NeedImp
940,med,vhigh,4,more,med,low,Fail
941,med,vhigh,4,more,med,med,NeedImp
942,med,vhigh,4,more,med,high,NeedImp
943,med,vhigh,4,more,high,low,Fail
944,med,vhigh,4,more,high,med,NeedImp
945,med,vhigh,4,more,high,high,NeedImp
946,med,vhigh,5more,2,low,low,Fail
947,med,vhigh,5more,2,low,med,Fail
948,med,vhigh,5more,2,low,high,Fail
949,med,vhigh,5more,2,med,low,Fail
950,med,vhigh,5more,2,med,med,Fail
951,med,vhigh,5more,2,med,high,Fail
952,med,vhigh,5more,2,high,low,Fail
953,med,vhigh,5more,2,high,med,Fail
954,med,vhigh,5more,2,high,high,Fail
955,med,vhigh,5more,4,low,low,Fail
956,med,vhigh,5more,4,low,med,Fail
957,med,vhigh,5more,4,low,high,NeedImp
958,med,vhigh,5more,4,med,low,Fail
959,med,vhigh,5more,4,med,med,NeedImp
960,med,vhigh,5more,4,med,high,NeedImp
961,med,vhigh,5more,4,high,low,Fail
962,med,vhigh,5more,4,high,med,NeedImp
963,med,vhigh,5more,4,high,high,NeedImp
964,med,vhigh,5more,more,low,low,Fail
965,med,vhigh,5more,more,low,med,Fail
966,med,vhigh,5more,more,low,high,NeedImp
967,med,vhigh,5more,more,med,low,Fail
968,med,vhigh,5more,more,med,med,NeedImp
969,med,vhigh,5more,more,med,high,NeedImp
970,med,vhigh,5more,more,high,low,Fail
971,med,vhigh,5more,more,high,med,NeedImp
972,med,vhigh,5more,more,high,high,NeedImp
973,med,high,2,2,low,low,Fail
974,med,high,2,2,low,med,Fail
975,med,high,2,2,low,high,Fail
976,med,high,2,2,med,low,Fail
977,med,high,2,2,med,med,Fail
978,med,high,2,2,med,high,Fail
979,med,high,2,2,high,low,Fail
980,med,high,2,2,high,med,Fail
981,med,high,2,2,high,high,Fail
982,med,high,2,4,low,low,Fail
983,med,high,2,4,low,med,Fail
984,med,high,2,4,low,high,NeedImp
985,med,high,2,4,med,low,Fail
986,med,high,2,4,med,med,Fail
987,med,high,2,4,med,high,NeedImp
988,med,high,2,4,high,low,Fail
989,med,high,2,4,high,med,NeedImp
990,med,high,2,4,high,high,NeedImp
991,med,high,2,more,low,low,Fail
992,med,high,2,more,low,med,Fail
993,med,high,2,more,low,high,Fail
994,med,high,2,more,med,low,Fail
995,med,high,2,more,med,med,Fail
996,med,high,2,more,med,high,NeedImp
997,med,high,2,more,high,low,Fail
998,med,high,2,more,high,med,NeedImp
999,med,high,2,more,high,high,NeedImp
1000,med,high,3,2,low,low,Fail
1001,med,high,3,2,low,med,Fail
1002,med,high,3,2,low,high,Fail
1003,med,high,3,2,med,low,Fail
1004,med,high,3,2,med,med,Fail
1005,med,high,3,2,med,high,Fail
1006,med,high,3,2,high,low,Fail
1007,med,high,3,2,high,med,Fail
1008,med,high,3,2,high,high,Fail
1009,med,high,3,4,low,low,Fail
1010,med,high,3,4,low,med,Fail
1011,med,high,3,4,low,high,NeedImp
1012,med,high,3,4,med,low,Fail
1013,med,high,3,4,med,med,Fail
1014,med,high,3,4,med,high,NeedImp
1015,med,high,3,4,high,low,Fail
1016,med,high,3,4,high,med,NeedImp
1017,med,high,3,4,high,high,NeedImp
1018,med,high,3,more,low,low,Fail
1019,med,high,3,more,low,med,Fail
1020,med,high,3,more,low,high,NeedImp
1021,med,high,3,more,med,low,Fail
1022,med,high,3,more,med,med,NeedImp
1023,med,high,3,more,med,high,NeedImp
1024,med,high,3,more,high,low,Fail
1025,med,high,3,more,high,med,NeedImp
1026,med,high,3,more,high,high,NeedImp
1027,med,high,4,2,low,low,Fail
1028,med,high,4,2,low,med,Fail
1029,med,high,4,2,low,high,Fail
1030,med,high,4,2,med,low,Fail
1031,med,high,4,2,med,med,Fail
1032,med,high,4,2,med,high,Fail
1033,med,high,4,2,high,low,Fail
1034,med,high,4,2,high,med,Fail
1035,med,high,4,2,high,high,Fail
1036,med,high,4,4,low,low,Fail
1037,med,high,4,4,low,med,Fail
1038,med,high,4,4,low,high,NeedImp
1039,med,high,4,4,med,low,Fail
1040,med,high,4,4,med,med,NeedImp
1041,med,high,4,4,med,high,NeedImp
1042,med,high,4,4,high,low,Fail
1043,med,high,4,4,high,med,NeedImp
1044,med,high,4,4,high,high,NeedImp
1045,med,high,4,more,low,low,Fail
1046,med,high,4,more,low,med,Fail
1047,med,high,4,more,low,high,NeedImp
1048,med,high,4,more,med,low,Fail
1049,med,high,4,more,med,med,NeedImp
1050,med,high,4,more,med,high,NeedImp
1051,med,high,4,more,high,low,Fail
1052,med,high,4,more,high,med,NeedImp
1053,med,high,4,more,high,high,NeedImp
1054,med,high,5more,2,low,low,Fail
1055,med,high,5more,2,low,med,Fail
1056,med,high,5more,2,low,high,Fail
1057,med,high,5more,2,med,low,Fail
1058,med,high,5more,2,med,med,Fail
1059,med,high,5more,2,med,high,Fail
1060,med,high,5more,2,high,low,Fail
1061,med,high,5more,2,high,med,Fail
1062,med,high,5more,2,high,high,Fail
1063,med,high,5more,4,low,low,Fail
1064,med,high,5more,4,low,med,Fail
1065,med,high,5more,4,low,high,NeedImp
1066,med,high,5more,4,med,low,Fail
1067,med,high,5more,4,med,med,NeedImp
1068,med,high,5more,4,med,high,NeedImp
1069,med,high,5more,4,high,low,Fail
1070,med,high,5more,4,high,med,NeedImp
1071,med,high,5more,4,high,high,NeedImp
1072,med,high,5more,more,low,low,Fail
1073,med,high,5more,more,low,med,Fail
1074,med,high,5more,more,low,high,NeedImp
1075,med,high,5more,more,med,low,Fail
1076,med,high,5more,more,med,med,NeedImp
1077,med,high,5more,more,med,high,NeedImp
1078,med,high,5more,more,high,low,Fail
1079,med,high,5more,more,high,med,NeedImp
1080,med,high,5more,more,high,high,NeedImp
1081,med,med,2,2,low,low,Fail
1082,med,med,2,2,low,med,Fail
1083,med,med,2,2,low,high,Fail
1084,med,med,2,2,med,low,Fail
1085,med,med,2,2,med,med,Fail
1086,med,med,2,2,med,high,Fail
1087,med,med,2,2,high,low,Fail
1088,med,med,2,2,high,med,Fail
1089,med,med,2,2,high,high,Fail
1090,med,med,2,4,low,low,Fail
1091,med,med,2,4,low,med,NeedImp
1092,med,med,2,4,low,high,NeedImp
1093,med,med,2,4,med,low,Fail
1094,med,med,2,4,med,med,NeedImp
1095,med,med,2,4,med,high,NeedImp
1096,med,med,2,4,high,low,Fail
1097,med,med,2,4,high,med,NeedImp
1098,med,med,2,4,high,high,vgood
1099,med,med,2,more,low,low,Fail
1100,med,med,2,more,low,med,Fail
1101,med,med,2,more,low,high,Fail
1102,med,med,2,more,med,low,Fail
1103,med,med,2,more,med,med,NeedImp
1104,med,med,2,more,med,high,NeedImp
1105,med,med,2,more,high,low,Fail
1106,med,med,2,more,high,med,NeedImp
1107,med,med,2,more,high,high,vgood
1108,med,med,3,2,low,low,Fail
1109,med,med,3,2,low,med,Fail
1110,med,med,3,2,low,high,Fail
1111,med,med,3,2,med,low,Fail
1112,med,med,3,2,med,med,Fail
1113,med,med,3,2,med,high,Fail
1114,med,med,3,2,high,low,Fail
1115,med,med,3,2,high,med,Fail
1116,med,med,3,2,high,high,Fail
1117,med,med,3,4,low,low,Fail
1118,med,med,3,4,low,med,NeedImp
1119,med,med,3,4,low,high,NeedImp
1120,med,med,3,4,med,low,Fail
1121,med,med,3,4,med,med,NeedImp
1122,med,med,3,4,med,high,NeedImp
1123,med,med,3,4,high,low,Fail
1124,med,med,3,4,high,med,NeedImp
1125,med,med,3,4,high,high,vgood
1126,med,med,3,more,low,low,Fail
1127,med,med,3,more,low,med,NeedImp
1128,med,med,3,more,low,high,NeedImp
1129,med,med,3,more,med,low,Fail
1130,med,med,3,more,med,med,NeedImp
1131,med,med,3,more,med,high,vgood
1132,med,med,3,more,high,low,Fail
1133,med,med,3,more,high,med,NeedImp
1134,med,med,3,more,high,high,vgood
1135,med,med,4,2,low,low,Fail
1136,med,med,4,2,low,med,Fail
1137,med,med,4,2,low,high,Fail
1138,med,med,4,2,med,low,Fail
1139,med,med,4,2,med,med,Fail
1140,med,med,4,2,med,high,Fail
1141,med,med,4,2,high,low,Fail
1142,med,med,4,2,high,med,Fail
1143,med,med,4,2,high,high,Fail
1144,med,med,4,4,low,low,Fail
1145,med,med,4,4,low,med,NeedImp
1146,med,med,4,4,low,high,NeedImp
1147,med,med,4,4,med,low,Fail
1148,med,med,4,4,med,med,NeedImp
